[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	98.657874157014	
Beginning epoch	2	
    	95.56179886838	
Beginning epoch	3	
    	92.375513067971	
Beginning epoch	4	
    	88.896293373371	
Beginning epoch	5	
    	84.946130352613	
Beginning epoch	6	
    	80.439322373898	
Beginning epoch	7	
    	75.542820009961	
Beginning epoch	8	
    	70.749520092242	
Beginning epoch	9	
    	66.88094326844	
Beginning epoch	10	
    	65.290857293403	
Beginning epoch	11	
    	64.415238766623	
Beginning epoch	12	
    	63.74680976125	
Beginning epoch	13	
    	63.266625852662	
Beginning epoch	14	
    	62.836518185341	
Beginning epoch	15	
    	62.427232217155	
Beginning epoch	16	
    	62.039439914081	
Beginning epoch	17	
    	61.647207659926	
Beginning epoch	18	
    	61.251477164596	
Beginning epoch	19	
    	60.847898236868	
Beginning epoch	20	
    	60.435481322746	
