[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.416530361184	
Beginning epoch	2	
    	7.668516329622	
Beginning epoch	3	
    	7.0811108185763	
Beginning epoch	4	
    	6.7874828199362	
Beginning epoch	5	
    	6.5568371257392	
Beginning epoch	6	
    	6.3685651114226	
Beginning epoch	7	
    	6.2124268257898	
Beginning epoch	8	
    	6.0845480558392	
Beginning epoch	9	
    	5.9844949872727	
Beginning epoch	10	
    	5.9152870452261	
