[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.5395295974248	
Beginning epoch	2	
    	3.0502678073421	
Beginning epoch	3	
    	3.1289528770952	
Beginning epoch	4	
    	2.9384388174229	
Beginning epoch	5	
    	2.9641477535296	
Beginning epoch	6	
    	2.7819607624127	
Beginning epoch	7	
    	2.6593136794059	
Beginning epoch	8	
    	2.8000686076448	
Beginning epoch	9	
    	2.8477947513749	
Beginning epoch	10	
    	2.8905428842499	
Beginning epoch	11	
    	2.7715136765426	
