[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.170004151294	
Beginning epoch	2	
    	11.74360869208	
Beginning epoch	3	
    	10.787723366678	
Beginning epoch	4	
    	10.372047606416	
Beginning epoch	5	
    	10.168615643067	
Beginning epoch	6	
    	10.053591631019	
Beginning epoch	7	
    	9.9774146347215	
Beginning epoch	8	
    	9.9192580956459	
Beginning epoch	9	
    	9.8700092906733	
Beginning epoch	10	
    	9.8255301253691	
Beginning epoch	11	
    	9.7838638282089	
Beginning epoch	12	
    	9.7440363607997	
Beginning epoch	13	
    	9.7055285972965	
Beginning epoch	14	
    	9.668039252736	
