[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.414960202998	
Beginning epoch	2	
    	26.459049780805	
Beginning epoch	3	
    	23.909183035997	
Beginning epoch	4	
    	22.387932385663	
Beginning epoch	5	
    	21.326266784436	
Beginning epoch	6	
    	20.457191808715	
Beginning epoch	7	
    	19.685748806098	
Beginning epoch	8	
    	19.0719914002	
Beginning epoch	9	
    	18.637610829215	
Beginning epoch	10	
    	18.273655843985	
Beginning epoch	11	
    	17.93381930433	
Beginning epoch	12	
    	17.621135316211	
Beginning epoch	13	
    	17.30175949962	
Beginning epoch	14	
    	16.949171677863	
Beginning epoch	15	
    	16.672885231329	
