[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.2563555295347	
Beginning epoch	2	
    	4.8390204657907	
Beginning epoch	3	
    	4.5287035068625	
Beginning epoch	4	
    	4.2581730804148	
Beginning epoch	5	
    	4.0716041166209	
Beginning epoch	6	
    	3.9487592895838	
Beginning epoch	7	
    	3.8676853386861	
Beginning epoch	8	
    	3.8008232630587	
Beginning epoch	9	
    	3.738901230079	
Beginning epoch	10	
    	3.6802663231423	
Beginning epoch	11	
    	3.6257819166411	
Beginning epoch	12	
    	3.5768303780334	
Beginning epoch	13	
    	3.5334954741426	
Beginning epoch	14	
    	3.4953376673224	
Beginning epoch	15	
    	3.4615896376445	
Beginning epoch	16	
    	3.4312846904012	
Beginning epoch	17	
    	3.4035093104862	
Beginning epoch	18	
    	3.3776980200812	
Beginning epoch	19	
    	3.3537808691597	
Beginning epoch	20	
    	3.3319929682954	
Beginning epoch	21	
    	3.3125156595283	
Beginning epoch	22	
    	3.2952508093532	
Beginning epoch	23	
    	3.2799483713682	
Beginning epoch	24	
    	3.2663757746921	
Beginning epoch	25	
    	3.2542556805477	
Beginning epoch	26	
    	3.2432274998131	
Beginning epoch	27	
    	3.2329289750014	
Beginning epoch	28	
    	3.2230916663117	
Beginning epoch	29	
    	3.2135686316774	
Beginning epoch	30	
    	3.2042970744096	
Beginning epoch	31	
    	3.1952426354055	
Beginning epoch	32	
    	3.1863634807677	
Beginning epoch	33	
    	3.1776052755243	
Beginning epoch	34	
    	3.1689152299117	
