[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.481690865494	
Beginning epoch	2	
    	50.318739309553	
Beginning epoch	3	
    	46.48436694282	
Beginning epoch	4	
    	44.201555929761	
Beginning epoch	5	
    	42.585259046243	
Beginning epoch	6	
    	41.85717162665	
Beginning epoch	7	
    	41.099778181397	
Beginning epoch	8	
    	40.220854178719	
Beginning epoch	9	
    	39.606956332952	
Beginning epoch	10	
    	38.830618061956	
Beginning epoch	11	
    	37.513031604759	
Beginning epoch	12	
    	36.428142992496	
Beginning epoch	13	
    	35.776731701806	
Beginning epoch	14	
    	35.237474660645	
Beginning epoch	15	
    	34.816270349923	
Beginning epoch	16	
    	34.448565867061	
Beginning epoch	17	
    	34.118878471387	
