[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.60010405987	
Beginning epoch	2	
    	3.1230064690791	
Beginning epoch	3	
    	3.0575082103682	
Beginning epoch	4	
    	2.9986213683226	
Beginning epoch	5	
    	2.9883774185555	
Beginning epoch	6	
    	2.9368535556957	
Beginning epoch	7	
    	2.8630062437348	
Beginning epoch	8	
    	2.8588149075105	
Beginning epoch	9	
    	2.971728411408	
Beginning epoch	10	
    	3.0138712485197	
Beginning epoch	11	
    	2.9243834585257	
Beginning epoch	12	
    	2.9126150836849	
Beginning epoch	13	
    	3.0655864119325	
Beginning epoch	14	
    	3.048396099541	
Beginning epoch	15	
    	3.0801544402806	
