[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.121543957181	
Beginning epoch	2	
    	9.6536451883642	
Beginning epoch	3	
    	9.285452494939	
Beginning epoch	4	
    	8.9812571055272	
Beginning epoch	5	
    	8.7342164368724	
Beginning epoch	6	
    	8.5325455363889	
Beginning epoch	7	
    	8.3641571682366	
Beginning epoch	8	
    	8.2195608183294	
Beginning epoch	9	
    	8.0924690031889	
Beginning epoch	10	
    	7.9793097355499	
Beginning epoch	11	
    	7.8778700720137	
Beginning epoch	12	
    	7.7864915057222	
Beginning epoch	13	
    	7.70393443239	
Beginning epoch	14	
    	7.6291417265491	
