[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.483872214486	
Beginning epoch	2	
    	3.1324084279085	
Beginning epoch	3	
    	2.8041297657708	
Beginning epoch	4	
    	2.9050351016702	
Beginning epoch	5	
    	3.0858654264656	
Beginning epoch	6	
    	2.9531056165912	
Beginning epoch	7	
    	2.8659070315666	
Beginning epoch	8	
    	2.9739289448267	
Beginning epoch	9	
    	3.1219940838962	
Beginning epoch	10	
    	3.017226176902	
Beginning epoch	11	
    	3.22877656315	
Beginning epoch	12	
    	3.152595672177	
Beginning epoch	13	
    	3.1141120746894	
Beginning epoch	14	
    	3.4566042032177	
