[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.814278864726	
Beginning epoch	2	
    	7.967354750403	
Beginning epoch	3	
    	7.2295363039037	
Beginning epoch	4	
    	6.7187303443114	
Beginning epoch	5	
    	6.3775369029695	
Beginning epoch	6	
    	6.1378385179165	
Beginning epoch	7	
    	5.9608987732912	
Beginning epoch	8	
    	5.8327924879127	
Beginning epoch	9	
    	5.7243753131375	
Beginning epoch	10	
    	5.6219418348125	
Beginning epoch	11	
    	5.5295350256803	
