[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	85.488141376884	
Beginning epoch	2	
    	47.689997828024	
Beginning epoch	3	
    	41.050717209569	
Beginning epoch	4	
    	37.570668175881	
Beginning epoch	5	
    	35.024334864461	
Beginning epoch	6	
    	32.791029137768	
Beginning epoch	7	
    	31.426436658844	
Beginning epoch	8	
    	30.30538351022	
Beginning epoch	9	
    	29.213616353669	
Beginning epoch	10	
    	28.427862049693	
Beginning epoch	11	
    	27.880382089526	
Beginning epoch	12	
    	27.326279999367	
Beginning epoch	13	
    	26.862612397255	
Beginning epoch	14	
    	26.550733753201	
Beginning epoch	15	
    	26.248447831519	
