[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.936211357081	
Beginning epoch	2	
    	11.644774619801	
Beginning epoch	3	
    	10.723098902287	
Beginning epoch	4	
    	10.319951229228	
Beginning epoch	5	
    	10.125585282398	
Beginning epoch	6	
    	10.019515094942	
Beginning epoch	7	
    	9.9522067075721	
Beginning epoch	8	
    	9.9024230126105	
Beginning epoch	9	
    	9.8607984542046	
Beginning epoch	10	
    	9.8231356095548	
Beginning epoch	11	
    	9.7875440002632	
Beginning epoch	12	
    	9.7531786587474	
Beginning epoch	13	
    	9.7196714762332	
Beginning epoch	14	
    	9.6868711282757	
Beginning epoch	15	
    	9.6547231007403	
Beginning epoch	16	
    	9.6232141071556	
Beginning epoch	17	
    	9.5923463236419	
Beginning epoch	18	
    	9.5621255050777	
Beginning epoch	19	
    	9.53255560675	
