[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.09042279744	
Beginning epoch	2	
    	10.668429214593	
Beginning epoch	3	
    	10.075208367614	
Beginning epoch	4	
    	9.9098644995954	
Beginning epoch	5	
    	9.8273143185894	
Beginning epoch	6	
    	9.7641246724358	
Beginning epoch	7	
    	9.7065601455958	
Beginning epoch	8	
    	9.6511194826143	
Beginning epoch	9	
    	9.596710431627	
Beginning epoch	10	
    	9.5429196546578	
Beginning epoch	11	
    	9.4895759393855	
Beginning epoch	12	
    	9.4366135940363	
Beginning epoch	13	
    	9.3840162111838	
Beginning epoch	14	
    	9.331788045337	
Beginning epoch	15	
    	9.2799383736787	
Beginning epoch	16	
    	9.2284736193448	
