[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	12.731212172628	
Beginning epoch	2	
    	9.7569049141492	
Beginning epoch	3	
    	8.9641006040103	
Beginning epoch	4	
    	8.2762328349569	
Beginning epoch	5	
    	7.8171783537575	
Beginning epoch	6	
    	7.522054380928	
Beginning epoch	7	
    	7.3053834325257	
Beginning epoch	8	
    	7.1342218398692	
Beginning epoch	9	
    	6.9972153831516	
Beginning epoch	10	
    	6.8860987428426	
Beginning epoch	11	
    	6.7922021463962	
Beginning epoch	12	
    	6.7099773868864	
Beginning epoch	13	
    	6.6357702430015	
Beginning epoch	14	
    	6.5670683801237	
Beginning epoch	15	
    	6.5025217049382	
Beginning epoch	16	
    	6.4408570062195	
Beginning epoch	17	
    	6.3810462886205	
Beginning epoch	18	
    	6.3236366619814	
Beginning epoch	19	
    	6.2684771201118	
Beginning epoch	20	
    	6.2168510229593	
Beginning epoch	21	
    	6.1693774499923	
