[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	20.271203651414	
Beginning epoch	2	
    	18.498343910034	
Beginning epoch	3	
    	16.875462969747	
Beginning epoch	4	
    	15.91166917948	
Beginning epoch	5	
    	15.449948710652	
Beginning epoch	6	
    	15.029231338474	
Beginning epoch	7	
    	14.624005462457	
Beginning epoch	8	
    	14.23254273264	
Beginning epoch	9	
    	13.85783930046	
Beginning epoch	10	
    	13.590803230514	
Beginning epoch	11	
    	13.267853248324	
Beginning epoch	12	
    	13.015431625686	
Beginning epoch	13	
    	12.758664176474	
Beginning epoch	14	
    	12.536184727538	
Beginning epoch	15	
    	12.336171757673	
Beginning epoch	16	
    	12.150542391805	
Beginning epoch	17	
    	11.98711050197	
Beginning epoch	18	
    	11.833065117641	
Beginning epoch	19	
    	11.687322155404	
Beginning epoch	20	
    	11.547326619551	
Beginning epoch	21	
    	11.41778163642	
Beginning epoch	22	
    	11.296886761893	
