[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.178680654861	
Beginning epoch	2	
    	8.7834170181527	
Beginning epoch	3	
    	8.0504016323001	
Beginning epoch	4	
    	7.7108919555549	
Beginning epoch	5	
    	7.4459205985321	
Beginning epoch	6	
    	7.2313991592698	
Beginning epoch	7	
    	7.057615870426	
Beginning epoch	8	
    	6.9057091046414	
Beginning epoch	9	
    	6.7658179274618	
Beginning epoch	10	
    	6.6361595299511	
Beginning epoch	11	
    	6.5150481862604	
Beginning epoch	12	
    	6.40211926945	
Beginning epoch	13	
    	6.2994199613973	
Beginning epoch	14	
    	6.2085620460837	
