[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	42.32555092261	
Beginning epoch	2	
    	20.589767918628	
Beginning epoch	3	
    	17.478133666034	
Beginning epoch	4	
    	16.141032365408	
Beginning epoch	5	
    	15.167907724393	
Beginning epoch	6	
    	14.692094430303	
Beginning epoch	7	
    	14.24658636824	
Beginning epoch	8	
    	13.900514905652	
Beginning epoch	9	
    	13.721964100835	
Beginning epoch	10	
    	13.45989567599	
Beginning epoch	11	
    	13.368452513428	
Beginning epoch	12	
    	13.193241896179	
Beginning epoch	13	
    	12.938571460424	
Beginning epoch	14	
    	12.915694792685	
Beginning epoch	15	
    	12.608165274062	
Beginning epoch	16	
    	12.545796010723	
