[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	20.410351048731	
Beginning epoch	2	
    	16.126485668813	
Beginning epoch	3	
    	14.715432934418	
Beginning epoch	4	
    	13.727519560854	
Beginning epoch	5	
    	12.956785367892	
Beginning epoch	6	
    	12.4057049149	
Beginning epoch	7	
    	11.958448417294	
Beginning epoch	8	
    	11.560161193438	
Beginning epoch	9	
    	11.211208855771	
Beginning epoch	10	
    	10.905844294849	
