[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.291076892529	
Beginning epoch	2	
    	6.3741912070637	
Beginning epoch	3	
    	6.2413691745345	
Beginning epoch	4	
    	6.2544874543432	
Beginning epoch	5	
    	6.2261941215968	
Beginning epoch	6	
    	6.1408782223363	
Beginning epoch	7	
    	6.0622515267909	
Beginning epoch	8	
    	5.9627646857831	
Beginning epoch	9	
    	5.874381257294	
Beginning epoch	10	
    	5.777254093558	
