[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	87.101917947555	
Beginning epoch	2	
    	83.364493105949	
Beginning epoch	3	
    	79.602253417905	
Beginning epoch	4	
    	75.589002606806	
Beginning epoch	5	
    	71.452230276307	
Beginning epoch	6	
    	67.683820217909	
Beginning epoch	7	
    	65.125285791451	
Beginning epoch	8	
    	63.749355748526	
Beginning epoch	9	
    	62.646509419997	
Beginning epoch	10	
    	61.656836637847	
Beginning epoch	11	
    	60.719023297519	
Beginning epoch	12	
    	59.797869710718	
Beginning epoch	13	
    	58.883876912642	
Beginning epoch	14	
    	57.975121050829	
Beginning epoch	15	
    	57.07309972902	
Beginning epoch	16	
    	56.181696559111	
Beginning epoch	17	
    	55.30686969065	
Beginning epoch	18	
    	54.507598249839	
Beginning epoch	19	
    	53.698092250249	
Beginning epoch	20	
    	52.944426529498	
