[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.713315841448	
Beginning epoch	2	
    	3.4161019573272	
Beginning epoch	3	
    	3.391965300402	
Beginning epoch	4	
    	3.2976563977761	
Beginning epoch	5	
    	3.2232102353097	
Beginning epoch	6	
    	3.1075906414373	
Beginning epoch	7	
    	3.1518557518299	
Beginning epoch	8	
    	3.1326744727422	
Beginning epoch	9	
    	3.04062691177	
Beginning epoch	10	
    	3.0187772164238	
