[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	5.9973937259228	
Beginning epoch	2	
    	3.8589213427394	
Beginning epoch	3	
    	3.5798816864908	
Beginning epoch	4	
    	3.4370114414353	
Beginning epoch	5	
    	3.3626997248982	
Beginning epoch	6	
    	3.3150096982863	
Beginning epoch	7	
    	3.2806420872399	
Beginning epoch	8	
    	3.2494819678639	
Beginning epoch	9	
    	3.2248748923211	
Beginning epoch	10	
    	3.2130239027511	
Beginning epoch	11	
    	3.2018615261539	
Beginning epoch	12	
    	3.1926417384702	
Beginning epoch	13	
    	3.1859876455748	
Beginning epoch	14	
    	3.1741413408836	
Beginning epoch	15	
    	3.1638854558211	
Beginning epoch	16	
    	3.1646176245674	
Beginning epoch	17	
    	3.1670952683428	
Beginning epoch	18	
    	3.1657620844222	
Beginning epoch	19	
    	3.1613687559131	
Beginning epoch	20	
    	3.1599774249631	
Beginning epoch	21	
    	3.1598237375491	
Beginning epoch	22	
    	3.1622741184112	
Beginning epoch	23	
    	3.168916378244	
Beginning epoch	24	
    	3.1677214335946	
Beginning epoch	25	
    	3.1681885074668	
Beginning epoch	26	
    	3.1661785508078	
Beginning epoch	27	
    	3.1696803646195	
Beginning epoch	28	
    	3.1744948183588	
Beginning epoch	29	
    	3.1767825643809	
Beginning epoch	30	
    	3.1797409431983	
Beginning epoch	31	
    	3.1799254855598	
Beginning epoch	32	
    	3.1739437900598	
Beginning epoch	33	
    	3.1741459756455	
Beginning epoch	34	
    	3.1759886568915	
