[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	47.128472149706	
Beginning epoch	2	
    	34.464159742606	
Beginning epoch	3	
    	32.754555934987	
Beginning epoch	4	
    	32.260089346363	
Beginning epoch	5	
    	31.934758367993	
Beginning epoch	6	
    	31.646356874786	
Beginning epoch	7	
    	31.372556639713	
Beginning epoch	8	
    	31.106677812484	
Beginning epoch	9	
    	30.845635986212	
Beginning epoch	10	
    	30.588031533203	
Beginning epoch	11	
    	30.333542072672	
Beginning epoch	12	
    	30.082519071479	
