[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	96.277547703717	
Beginning epoch	2	
    	51.541960235676	
Beginning epoch	3	
    	43.775042930397	
Beginning epoch	4	
    	40.577666671726	
Beginning epoch	5	
    	38.666336071376	
Beginning epoch	6	
    	37.319516831139	
Beginning epoch	7	
    	36.205786166533	
Beginning epoch	8	
    	35.364649061789	
Beginning epoch	9	
    	34.664875137275	
Beginning epoch	10	
    	34.199148922237	
Beginning epoch	11	
    	33.800723020075	
Beginning epoch	12	
    	33.424375877137	
Beginning epoch	13	
    	33.107340629697	
Beginning epoch	14	
    	32.900884913946	
Beginning epoch	15	
    	32.663932781339	
Beginning epoch	16	
    	32.42896861535	
Beginning epoch	17	
    	32.214360812045	
Beginning epoch	18	
    	32.00099687148	
Beginning epoch	19	
    	32.010132435251	
Beginning epoch	20	
    	31.775731808403	
Beginning epoch	21	
    	31.558895373794	
Beginning epoch	22	
    	31.364577977459	
Beginning epoch	23	
    	31.255947551311	
Beginning epoch	24	
    	31.245462998684	
Beginning epoch	25	
    	31.12430216532	
Beginning epoch	26	
    	31.053447466322	
Beginning epoch	27	
    	30.939917347611	
