[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.608964372185	
Beginning epoch	2	
    	9.3620864760267	
Beginning epoch	3	
    	8.7403160892351	
Beginning epoch	4	
    	8.3009201055339	
Beginning epoch	5	
    	7.9880370879186	
Beginning epoch	6	
    	7.7683319400035	
Beginning epoch	7	
    	7.6167147256193	
Beginning epoch	8	
    	7.5032157701399	
Beginning epoch	9	
    	7.4076391429186	
Beginning epoch	10	
    	7.3222010246906	
Beginning epoch	11	
    	7.2438254312453	
