[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	82.210541104	
Beginning epoch	2	
    	54.406742260577	
Beginning epoch	3	
    	50.224713407356	
Beginning epoch	4	
    	47.468332571746	
Beginning epoch	5	
    	45.484152994532	
Beginning epoch	6	
    	43.83042132939	
Beginning epoch	7	
    	42.636328082233	
Beginning epoch	8	
    	41.756484622563	
Beginning epoch	9	
    	40.949999892166	
Beginning epoch	10	
    	40.189755880819	
Beginning epoch	11	
    	39.529103059729	
