[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	41.026469443473	
Beginning epoch	2	
    	27.126742048669	
Beginning epoch	3	
    	23.244360188968	
Beginning epoch	4	
    	21.192896422353	
Beginning epoch	5	
    	19.886600151763	
Beginning epoch	6	
    	18.967764382672	
Beginning epoch	7	
    	18.291673718516	
Beginning epoch	8	
    	17.75843941493	
Beginning epoch	9	
    	17.311952296642	
Beginning epoch	10	
    	16.933695259986	
Beginning epoch	11	
    	16.565570002089	
Beginning epoch	12	
    	16.269408676037	
Beginning epoch	13	
    	16.024882157979	
Beginning epoch	14	
    	15.826782742051	
Beginning epoch	15	
    	15.664441673321	
Beginning epoch	16	
    	15.517524395638	
Beginning epoch	17	
    	15.394053859759	
