[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.8855855339109	
Beginning epoch	2	
    	4.9816666512875	
Beginning epoch	3	
    	4.8506720971226	
Beginning epoch	4	
    	4.7513136994988	
Beginning epoch	5	
    	4.66466255748	
Beginning epoch	6	
    	4.5864333818616	
Beginning epoch	7	
    	4.5155825707593	
Beginning epoch	8	
    	4.4517770111368	
Beginning epoch	9	
    	4.3944754996341	
Beginning epoch	10	
    	4.3428584757341	
