[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	78.901056996092	
Beginning epoch	2	
    	51.367769145744	
Beginning epoch	3	
    	46.010666544447	
Beginning epoch	4	
    	43.004320543364	
Beginning epoch	5	
    	40.757139918569	
Beginning epoch	6	
    	38.964293905766	
Beginning epoch	7	
    	37.480536335632	
Beginning epoch	8	
    	36.195852681042	
Beginning epoch	9	
    	35.160171039363	
Beginning epoch	10	
    	34.249419381307	
Beginning epoch	11	
    	33.41448884607	
Beginning epoch	12	
    	32.66988339391	
Beginning epoch	13	
    	32.036367265372	
Beginning epoch	14	
    	31.525800724209	
Beginning epoch	15	
    	31.025106784338	
Beginning epoch	16	
    	30.623978290988	
Beginning epoch	17	
    	30.222554770924	
Beginning epoch	18	
    	29.83615461634	
Beginning epoch	19	
    	29.516662479654	
Beginning epoch	20	
    	29.240615964323	
