[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.590838133062	
Beginning epoch	2	
    	9.5923422964273	
Beginning epoch	3	
    	8.8009189824621	
Beginning epoch	4	
    	8.2776513842204	
Beginning epoch	5	
    	8.0002762782208	
Beginning epoch	6	
    	7.818653282814	
Beginning epoch	7	
    	7.6770653158622	
Beginning epoch	8	
    	7.5556255124966	
Beginning epoch	9	
    	7.4446460477307	
Beginning epoch	10	
    	7.3368696069146	
Beginning epoch	11	
    	7.2330452453619	
Beginning epoch	12	
    	7.136310547883	
Beginning epoch	13	
    	7.0465764493031	
Beginning epoch	14	
    	6.9625159769741	
Beginning epoch	15	
    	6.8835107321227	
Beginning epoch	16	
    	6.8096815873088	
Beginning epoch	17	
    	6.7412081041344	
Beginning epoch	18	
    	6.6779599295882	
Beginning epoch	19	
    	6.6197381236943	
