[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	19.001702251356	
Beginning epoch	2	
    	17.514294751706	
Beginning epoch	3	
    	16.835354695301	
Beginning epoch	4	
    	16.503860393276	
Beginning epoch	5	
    	16.330692562286	
Beginning epoch	6	
    	16.233263895304	
Beginning epoch	7	
    	16.173454758312	
Beginning epoch	8	
    	16.13289387433	
Beginning epoch	9	
    	16.102427296862	
Beginning epoch	10	
    	16.077372169351	
Beginning epoch	11	
    	16.0552793507	
Beginning epoch	12	
    	16.034841063953	
Beginning epoch	13	
    	16.015342957274	
Beginning epoch	14	
    	15.996383512405	
Beginning epoch	15	
    	15.977728092335	
Beginning epoch	16	
    	15.959232127053	
Beginning epoch	17	
    	15.940800333587	
Beginning epoch	18	
    	15.922364928613	
Beginning epoch	19	
    	15.903873935478	
Beginning epoch	20	
    	15.885284889746	
Beginning epoch	21	
    	15.866561445839	
Beginning epoch	22	
    	15.847671549664	
Beginning epoch	23	
    	15.828586461428	
Beginning epoch	24	
    	15.809280244788	
Beginning epoch	25	
    	15.789729516905	
Beginning epoch	26	
    	15.769913350007	
Beginning epoch	27	
    	15.749813266453	
