[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.135663435913	
Beginning epoch	2	
    	3.009176985942	
Beginning epoch	3	
    	3.0924685695318	
Beginning epoch	4	
    	3.047492576454	
Beginning epoch	5	
    	3.1913749520487	
Beginning epoch	6	
    	3.118830435493	
Beginning epoch	7	
    	2.9606216458122	
Beginning epoch	8	
    	3.3850500331674	
Beginning epoch	9	
    	3.0780254456022	
Beginning epoch	10	
    	3.3803637778266	
Beginning epoch	11	
    	3.0972581352816	
Beginning epoch	12	
    	3.2012330489311	
Beginning epoch	13	
    	3.1887724326092	
Beginning epoch	14	
    	3.2663325358316	
Beginning epoch	15	
    	3.189813068659	
Beginning epoch	16	
    	3.4946878494994	
Beginning epoch	17	
    	3.1618950893965	
Beginning epoch	18	
    	3.3305177839974	
Beginning epoch	19	
    	3.1217827777817	
Beginning epoch	20	
    	3.1955743480256	
