[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.7669797843137	
Beginning epoch	2	
    	3.0333588631142	
Beginning epoch	3	
    	2.9691135314462	
Beginning epoch	4	
    	2.9394498191196	
Beginning epoch	5	
    	2.9405204903477	
Beginning epoch	6	
    	2.9465575135046	
Beginning epoch	7	
    	2.9583176062842	
Beginning epoch	8	
    	2.915046034947	
Beginning epoch	9	
    	2.9480494938146	
Beginning epoch	10	
    	2.9903928693398	
Beginning epoch	11	
    	2.9703065532669	
Beginning epoch	12	
    	2.9234342392019	
Beginning epoch	13	
    	2.920732997559	
Beginning epoch	14	
    	2.8947604934568	
Beginning epoch	15	
    	2.9004029187397	
Beginning epoch	16	
    	2.8239390861388	
Beginning epoch	17	
    	2.7810512807112	
Beginning epoch	18	
    	2.7835212565726	
Beginning epoch	19	
    	2.7634550624165	
Beginning epoch	20	
    	2.7568867716466	
Beginning epoch	21	
    	2.7925063773502	
Beginning epoch	22	
    	2.8132553874472	
Beginning epoch	23	
    	2.8429746004181	
Beginning epoch	24	
    	2.8905055772907	
Beginning epoch	25	
    	2.9356678794998	
Beginning epoch	26	
    	2.9044001980234	
Beginning epoch	27	
    	2.8618610342927	
