[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.5473541161813	
Beginning epoch	2	
    	4.477151741145	
Beginning epoch	3	
    	4.1075116713713	
Beginning epoch	4	
    	3.8743271420063	
Beginning epoch	5	
    	3.7379326909699	
Beginning epoch	6	
    	3.6375201449423	
Beginning epoch	7	
    	3.558218173521	
Beginning epoch	8	
    	3.4937093867999	
Beginning epoch	9	
    	3.4388575252469	
Beginning epoch	10	
    	3.3902090405638	
Beginning epoch	11	
    	3.3464615123045	
Beginning epoch	12	
    	3.3067533325325	
Beginning epoch	13	
    	3.2700809505064	
Beginning epoch	14	
    	3.2360170774676	
Beginning epoch	15	
    	3.2052635639163	
Beginning epoch	16	
    	3.1785622658507	
Beginning epoch	17	
    	3.1556532847432	
Beginning epoch	18	
    	3.1356162274765	
Beginning epoch	19	
    	3.1175632661135	
