[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	20.739159095576	
Beginning epoch	2	
    	12.608381410154	
Beginning epoch	3	
    	11.313725866672	
Beginning epoch	4	
    	10.665517005571	
Beginning epoch	5	
    	10.294040189833	
Beginning epoch	6	
    	9.9859423332802	
Beginning epoch	7	
    	9.7492126243587	
Beginning epoch	8	
    	9.5916643325057	
Beginning epoch	9	
    	9.4975651067261	
Beginning epoch	10	
    	9.4224638361408	
Beginning epoch	11	
    	9.3584179982642	
Beginning epoch	12	
    	9.2894634736439	
Beginning epoch	13	
    	9.2399721424569	
Beginning epoch	14	
    	9.1927091267777	
Beginning epoch	15	
    	9.1566327401131	
Beginning epoch	16	
    	9.1104966053057	
Beginning epoch	17	
    	9.0705239952572	
Beginning epoch	18	
    	9.026513979546	
Beginning epoch	19	
    	8.9899414052153	
Beginning epoch	20	
    	8.9574430775478	
Beginning epoch	21	
    	8.9284220089469	
Beginning epoch	22	
    	8.8860941309854	
Beginning epoch	23	
    	8.8485287503913	
Beginning epoch	24	
    	8.807644764538	
Beginning epoch	25	
    	8.7742136198074	
Beginning epoch	26	
    	8.7380374623694	
