[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.892396937403	
Beginning epoch	2	
    	10.206355830514	
Beginning epoch	3	
    	10.030397605496	
Beginning epoch	4	
    	9.9119860264737	
Beginning epoch	5	
    	9.7894322911543	
Beginning epoch	6	
    	9.6633682132305	
Beginning epoch	7	
    	9.5374180991098	
Beginning epoch	8	
    	9.415540720558	
Beginning epoch	9	
    	9.3003624016088	
Beginning epoch	10	
    	9.1927852692086	
Beginning epoch	11	
    	9.0925982066725	
Beginning epoch	12	
    	8.9992159848608	
Beginning epoch	13	
    	8.9120767836076	
Beginning epoch	14	
    	8.830718267109	
Beginning epoch	15	
    	8.7547156434189	
Beginning epoch	16	
    	8.6836162067162	
