[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	23.466485600501	
Beginning epoch	2	
    	10.58126874166	
Beginning epoch	3	
    	9.5524491327542	
Beginning epoch	4	
    	9.1058291385464	
Beginning epoch	5	
    	8.6841495993826	
Beginning epoch	6	
    	8.4677172795495	
Beginning epoch	7	
    	8.3026946590308	
Beginning epoch	8	
    	8.1662193121953	
Beginning epoch	9	
    	8.0861724742024	
Beginning epoch	10	
    	7.9822763220907	
Beginning epoch	11	
    	7.8596186210633	
Beginning epoch	12	
    	7.796582224136	
Beginning epoch	13	
    	7.7650574878287	
Beginning epoch	14	
    	7.7325456233579	
Beginning epoch	15	
    	7.7204741162479	
Beginning epoch	16	
    	7.6599891438357	
Beginning epoch	17	
    	7.6085938304217	
Beginning epoch	18	
    	7.6006590238329	
Beginning epoch	19	
    	7.5609976714647	
Beginning epoch	20	
    	7.5625441208037	
Beginning epoch	21	
    	7.5765263132819	
Beginning epoch	22	
    	7.5602337073753	
