[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	48.482115203302	
Beginning epoch	2	
    	43.157702672154	
Beginning epoch	3	
    	37.160994020189	
Beginning epoch	4	
    	32.261265113277	
Beginning epoch	5	
    	31.211948872275	
Beginning epoch	6	
    	30.211463822621	
Beginning epoch	7	
    	29.592809418561	
Beginning epoch	8	
    	28.824071681268	
Beginning epoch	9	
    	28.186132669891	
Beginning epoch	10	
    	27.512194267817	
Beginning epoch	11	
    	26.99998701498	
Beginning epoch	12	
    	26.427548655468	
Beginning epoch	13	
    	25.979470315193	
Beginning epoch	14	
    	25.497571297732	
Beginning epoch	15	
    	25.091095131417	
Beginning epoch	16	
    	24.686566221652	
Beginning epoch	17	
    	24.319978476026	
Beginning epoch	18	
    	23.983393743359	
Beginning epoch	19	
    	23.654777236655	
