[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.247330250743	
Beginning epoch	2	
    	32.210330270155	
Beginning epoch	3	
    	31.639647892119	
Beginning epoch	4	
    	31.035191518264	
Beginning epoch	5	
    	30.415363289849	
Beginning epoch	6	
    	29.838643773365	
Beginning epoch	7	
    	29.330848840256	
Beginning epoch	8	
    	28.884489134845	
Beginning epoch	9	
    	28.479201037478	
Beginning epoch	10	
    	28.098284873505	
Beginning epoch	11	
    	27.732406180643	
Beginning epoch	12	
    	27.377825085405	
Beginning epoch	13	
    	27.034526377365	
Beginning epoch	14	
    	26.704590561871	
Beginning epoch	15	
    	26.390442943412	
Beginning epoch	16	
    	26.093612232247	
Beginning epoch	17	
    	25.814455619258	
Beginning epoch	18	
    	25.552416270265	
Beginning epoch	19	
    	25.306321189912	
Beginning epoch	20	
    	25.0746138812	
