[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	41.165941621117	
Beginning epoch	2	
    	33.625177889941	
Beginning epoch	3	
    	32.208800330756	
Beginning epoch	4	
    	31.768467116404	
Beginning epoch	5	
    	31.518050247974	
Beginning epoch	6	
    	31.307350550534	
Beginning epoch	7	
    	31.104223661429	
Beginning epoch	8	
    	30.901465984877	
Beginning epoch	9	
    	30.697766554796	
Beginning epoch	10	
    	30.493495242719	
Beginning epoch	11	
    	30.289643844043	
Beginning epoch	12	
    	30.087447956803	
Beginning epoch	13	
    	29.888167814216	
