[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.62424978012	
Beginning epoch	2	
    	8.3326588581606	
Beginning epoch	3	
    	7.7312661183968	
Beginning epoch	4	
    	7.1501442028093	
Beginning epoch	5	
    	6.9541566271232	
Beginning epoch	6	
    	6.811683374836	
Beginning epoch	7	
    	6.9283519065058	
Beginning epoch	8	
    	7.125241235361	
Beginning epoch	9	
    	7.0602968256618	
Beginning epoch	10	
    	7.1032954622256	
Beginning epoch	11	
    	7.2025889129061	
