[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.277425392902	
Beginning epoch	2	
    	16.388679264939	
Beginning epoch	3	
    	14.637704772798	
Beginning epoch	4	
    	13.791944769241	
Beginning epoch	5	
    	13.475042144256	
Beginning epoch	6	
    	13.391721563787	
Beginning epoch	7	
    	13.292635580656	
Beginning epoch	8	
    	13.153167339559	
Beginning epoch	9	
    	13.014877190687	
Beginning epoch	10	
    	12.867165030913	
Beginning epoch	11	
    	12.905009830781	
