[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.2680180273591	
Beginning epoch	2	
    	5.0686401511001	
Beginning epoch	3	
    	5.0295318853897	
Beginning epoch	4	
    	5.0086152866357	
Beginning epoch	5	
    	4.9876126728809	
Beginning epoch	6	
    	4.9656411504526	
Beginning epoch	7	
    	4.9421486498434	
Beginning epoch	8	
    	4.9167009704024	
Beginning epoch	9	
    	4.8889856132941	
Beginning epoch	10	
    	4.8588563593534	
Beginning epoch	11	
    	4.8264318347405	
Beginning epoch	12	
    	4.7921189931171	
Beginning epoch	13	
    	4.7564563470797	
Beginning epoch	14	
    	4.7199260887409	
Beginning epoch	15	
    	4.6829038269534	
Beginning epoch	16	
    	4.6457047751119	
Beginning epoch	17	
    	4.608631597174	
Beginning epoch	18	
    	4.5719824329844	
Beginning epoch	19	
    	4.5360219868599	
Beginning epoch	20	
    	4.5009455588245	
Beginning epoch	21	
    	4.4668640222944	
Beginning epoch	22	
    	4.43381373113	
Beginning epoch	23	
    	4.401778766793	
Beginning epoch	24	
    	4.3707136730912	
Beginning epoch	25	
    	4.3405617237412	
Beginning epoch	26	
    	4.3112681369193	
Beginning epoch	27	
    	4.2827888368517	
Beginning epoch	28	
    	4.2550953099886	
Beginning epoch	29	
    	4.2281760520551	
Beginning epoch	30	
    	4.2020352709369	
Beginning epoch	31	
    	4.1766896839259	
Beginning epoch	32	
    	4.1521642622615	
Beginning epoch	33	
    	4.1284876538083	
Beginning epoch	34	
    	4.1056878619531	
