[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	15.395508533362	
Beginning epoch	2	
    	9.5922127534623	
Beginning epoch	3	
    	9.0945777120537	
Beginning epoch	4	
    	8.5828757238144	
Beginning epoch	5	
    	8.1417179671233	
Beginning epoch	6	
    	7.8034120004817	
Beginning epoch	7	
    	7.5681085804353	
Beginning epoch	8	
    	7.3984358320067	
Beginning epoch	9	
    	7.2537275332754	
Beginning epoch	10	
    	7.1185408860827	
Beginning epoch	11	
    	6.9931843291094	
Beginning epoch	12	
    	6.8797003453247	
Beginning epoch	13	
    	6.778135955708	
Beginning epoch	14	
    	6.687822952511	
Beginning epoch	15	
    	6.6076627192888	
Beginning epoch	16	
    	6.5359488084987	
Beginning epoch	17	
    	6.4706683008398	
Beginning epoch	18	
    	6.410095959627	
Beginning epoch	19	
    	6.3530038027196	
Beginning epoch	20	
    	6.2984657754279	
