[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.317772760083	
Beginning epoch	2	
    	9.9404919227499	
Beginning epoch	3	
    	9.619939308142	
Beginning epoch	4	
    	9.3594262049497	
Beginning epoch	5	
    	9.1584337149541	
Beginning epoch	6	
    	8.9970933653309	
Beginning epoch	7	
    	8.8576012492504	
Beginning epoch	8	
    	8.7307239851126	
Beginning epoch	9	
    	8.6126828510526	
Beginning epoch	10	
    	8.5018427064318	
Beginning epoch	11	
    	8.3974666346404	
Beginning epoch	12	
    	8.2993434688131	
Beginning epoch	13	
    	8.2073930687401	
Beginning epoch	14	
    	8.1213248978403	
Beginning epoch	15	
    	8.0405507410635	
Beginning epoch	16	
    	7.9643372403508	
Beginning epoch	17	
    	7.8920629273069	
Beginning epoch	18	
    	7.8234353798377	
Beginning epoch	19	
    	7.7585224863822	
Beginning epoch	20	
    	7.6975152328274	
Beginning epoch	21	
    	7.6404289114604	
Beginning epoch	22	
    	7.5870412629322	
Beginning epoch	23	
    	7.5370115969963	
Beginning epoch	24	
    	7.4899887930953	
Beginning epoch	25	
    	7.4456512480657	
Beginning epoch	26	
    	7.4037034254535	
Beginning epoch	27	
    	7.3638627752657	
