[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.008988283944	
Beginning epoch	2	
    	15.268681854973	
Beginning epoch	3	
    	14.704767349713	
Beginning epoch	4	
    	14.28058939618	
Beginning epoch	5	
    	13.94749019684	
Beginning epoch	6	
    	13.666596179897	
Beginning epoch	7	
    	13.418470420012	
Beginning epoch	8	
    	13.194965772123	
Beginning epoch	9	
    	12.992319271198	
Beginning epoch	10	
    	12.807937067731	
Beginning epoch	11	
    	12.639401389848	
Beginning epoch	12	
    	12.484320440162	
Beginning epoch	13	
    	12.340420757651	
Beginning epoch	14	
    	12.205751501477	
