[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	42.223503344915	
Beginning epoch	2	
    	18.859828176292	
Beginning epoch	3	
    	17.425895495341	
Beginning epoch	4	
    	16.701081599764	
Beginning epoch	5	
    	16.015163722905	
Beginning epoch	6	
    	15.688679347242	
Beginning epoch	7	
    	15.342232768281	
Beginning epoch	8	
    	15.139049566372	
Beginning epoch	9	
    	14.951292237795	
Beginning epoch	10	
    	14.830124929775	
