[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	sgd	epochs:	600	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	1	462.85479283333	
Epoch	2	325.07897794247	
Epoch	3	304.67345058918	
Epoch	4	295.10254323483	
Epoch	5	290.56345415115	
Epoch	6	288.00451374054	
Epoch	7	286.24793732166	
Epoch	8	285.52360868454	
Epoch	9	284.13292765617	
Epoch	10	282.64069604874	
Epoch	11	281.43897712231	
Epoch	12	279.96587252617	
Epoch	13	278.86854505539	
Epoch	14	278.18430483341	
Epoch	15	278.0889339447	
Epoch	16	277.28925132751	
Epoch	17	276.88182091713	
Epoch	18	276.38741242886	
Epoch	19	275.96926283836	
Epoch	20	275.02400135994	
Epoch	21	274.79549813271	
Epoch	22	274.49860775471	
Epoch	23	273.96289587021	
Epoch	24	272.87186419964	
Epoch	25	272.78609800339	
Epoch	26	272.16707754135	
Epoch	27	272.34643757343	
Epoch	28	271.6913497448	
Epoch	29	271.1749984026	
Epoch	30	271.23864972591	
Epoch	31	270.72685277462	
Epoch	32	270.5051214695	
Epoch	33	269.93142557144	
Epoch	34	270.04061937332	
Epoch	35	270.19160580635	
Epoch	36	269.99540293217	
Epoch	37	269.59698390961	
Epoch	38	268.45767462254	
Epoch	39	268.80826997757	
Epoch	40	268.59688925743	
Epoch	41	268.79582512379	
Epoch	42	268.65418243408	
Epoch	43	268.22311770916	
Epoch	44	267.92343556881	
Epoch	45	267.9729385376	
Epoch	46	268.40739738941	
Epoch	47	267.94297766685	
Epoch	48	268.1567646265	
Epoch	49	267.98546481133	
Epoch	50	267.50801610947	
Epoch	51	266.97519671917	
Epoch	52	267.29409015179	
