[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	20	
Imported all data	
Making neural network model 2	
50	5	100	
Set up model	
Got params and grads	
Starting Validation accuracy	0.039936877882981	
L1 norm of params:	1076697.2493868	
Epoch 1 Validation accuracy:	0.91498998543336	
L1 norm of params:	1077928.3041728	
Epoch 2 Validation accuracy:	0.93373695071619	
L1 norm of params:	1078271.3187615	
Epoch 3 Validation accuracy:	0.94290179655256	
L1 norm of params:	1078505.2447337	
Epoch 4 Validation accuracy:	0.94741593833455	
L1 norm of params:	1078690.0119493	
Epoch 5 Validation accuracy:	0.95055687059966	
L1 norm of params:	1078847.0364768	
Epoch 6 Validation accuracy:	0.95249150279194	
L1 norm of params:	1078984.0125749	
Epoch 7 Validation accuracy:	0.95394058023792	
L1 norm of params:	1079108.7237411	
Epoch 8 Validation accuracy:	0.9549723840738	
L1 norm of params:	1079223.4501797	
Epoch 9 Validation accuracy:	0.95581451808691	
L1 norm of params:	1079329.5214394	
Epoch 10 Validation accuracy:	0.95642146151979	
L1 norm of params:	1079429.1040168	
Epoch 11 Validation accuracy:	0.95743050497694	
L1 norm of params:	1079523.8534039	
Epoch 12 Validation accuracy:	0.95779467103666	
L1 norm of params:	1079613.9977341	
Epoch 13 Validation accuracy:	0.95820435785385	
L1 norm of params:	1079699.7323592	
Epoch 14 Validation accuracy:	0.95838644088371	
L1 norm of params:	1079782.2591355	
Epoch 15 Validation accuracy:	0.95862921825686	
L1 norm of params:	1079861.4370983	
Epoch 16 Validation accuracy:	0.95883406166545	
L1 norm of params:	1079938.3991259	
Epoch 17 Validation accuracy:	0.95887199563001	
L1 norm of params:	1080013.3493487	
Epoch 18 Validation accuracy:	0.95904649186696	
L1 norm of params:	1080087.6330645	
Epoch 19 Validation accuracy:	0.95913753338189	
L1 norm of params:	1080159.2410858	
Epoch 20 Validation accuracy:	0.9593575503763	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
0.9593575503763	
