[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	100	
Set up model	
Got params and grads	
Starting Validation accuracy	0.041704600631221	
L1 norm of params:	1076470.3387658	
Epoch 1 Validation accuracy:	0.89233582180141	
L1 norm of params:	1077397.780096	
Epoch 2 Validation accuracy:	0.91902615926196	
L1 norm of params:	1077665.213257	
Epoch 3 Validation accuracy:	0.93130159019179	
L1 norm of params:	1077843.7471192	
Epoch 4 Validation accuracy:	0.93881251517359	
L1 norm of params:	1077977.9800321	
Epoch 5 Validation accuracy:	0.94322802864773	
L1 norm of params:	1078087.4985739	
Epoch 6 Validation accuracy:	0.94623239864045	
L1 norm of params:	1078180.1300917	
Epoch 7 Validation accuracy:	0.94902433843166	
L1 norm of params:	1078261.0248314	
Epoch 8 Validation accuracy:	0.95078447438699	
L1 norm of params:	1078333.9582059	
Epoch 9 Validation accuracy:	0.95186938577325	
L1 norm of params:	1078400.531626	
Epoch 10 Validation accuracy:	0.95293153678077	
L1 norm of params:	1078462.4596009	
Epoch 11 Validation accuracy:	0.95401644816703	
L1 norm of params:	1078520.0401107	
